2020-07-13 01:20:23.887+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.891+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-07-13 01:20:23.892+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-07-13 01:20:23.908+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.910+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-07-13 01:20:23.912+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.932+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 6.930GiB
2020-07-13 01:20:23.934+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 1.493GiB
2020-07-13 01:20:23.935+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 636.8MiB
2020-07-13 01:20:23.937+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 9.754GiB
2020-07-13 01:20:23.939+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 2.077GiB
2020-07-13 01:20:23.940+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:23.942+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.943+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-07-13 01:20:23.945+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:23.947+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.9MiB
2020-07-13 01:20:23.949+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2020-07-13 01:20:23.952+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2020-07-13 01:20:23.974+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:23.979+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-07-13 01:20:24.007+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.130MiB, max=5.563MiB, threshold=0B
2020-07-13 01:20:24.011+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.00MiB, used=21.22MiB, max=-1B, threshold=0B
2020-07-13 01:20:24.013+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.125MiB, used=4.087MiB, max=117.2MiB, threshold=0B
2020-07-13 01:20:24.016+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.324MiB, used=2.119MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.018+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=35.00MiB, used=6.000MiB, max=-1B, threshold=?
2020-07-13 01:20:24.020+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=476.0MiB, used=13.63MiB, max=1024MiB, threshold=0B
2020-07-13 01:20:24.022+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=1024KiB, used=1024KiB, max=-1B, threshold=?
2020-07-13 01:20:24.025+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=950.6KiB, max=117.3MiB, threshold=0B
2020-07-13 01:20:24.027+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.028+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.030+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-07-13 01:20:24.031+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.034+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 4
2020-07-13 01:20:24.145+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 12464@DESKTOP-891LK2I
2020-07-13 01:20:24.149+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-07-13 01:20:24.151+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2020-07-13 01:20:24.154+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.155+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.157+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-07-13 01:20:24.164+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.166+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-07-13 01:20:24.169+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2020-07-13 01:20:24.171+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.5+10-LTS
2020-07-13 01:20:24.174+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-07-13 01:20:24.180+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-07-13 01:20:24.181+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-07-13 01:20:24.183+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:24.185+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-07-13 01:20:24.186+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-07-13 01:20:25.217+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-browser-4.0.11.jar
2020-07-13 01:20:25.218+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jPowerShell-3.0.jar
2020-07-13 01:20:25.219+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-databind-2.11.0.jar
2020-07-13 01:20:25.219+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\server-api-4.1.0.jar
2020-07-13 01:20:25.220+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-security-4.1.0.jar
2020-07-13 01:20:25.221+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jctools-core-3.0.0.jar
2020-07-13 01:20:25.222+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\netty-3.10.6.Final.jar
2020-07-13 01:20:25.223+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-bolt-4.1.0.jar
2020-07-13 01:20:25.224+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-stream_2.12-2.5.22.jar
2020-07-13 01:20:25.225+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\scala-library-2.12.10.jar
2020-07-13 01:20:25.226+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-interpreted-runtime-4.1.0.jar
2020-07-13 01:20:25.227+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\zstd-proxy-4.1.0.jar
2020-07-13 01:20:25.228+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-csv-4.1.0.jar
2020-07-13 01:20:25.228+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-coordination_2.12-2.5.22.jar
2020-07-13 01:20:25.230+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\parboiled-scala_2.12-1.2.0.jar
2020-07-13 01:20:25.231+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\akka-remote_2.12-2.5.22.jar
2020-07-13 01:20:25.232+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\metrics-jmx-4.1.7.jar
2020-07-13 01:20:25.234+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-wal-4.1.0.jar
2020-07-13 01:20:25.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\lucene-backward-codecs-8.5.1.jar
2020-07-13 01:20:25.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\caffeine-2.8.2.jar
2020-07-13 01:20:25.237+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-4.1.0.jar
2020-07-13 01:20:25.239+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\lucene-queryparser-8.5.1.jar
2020-07-13 01:20:25.240+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-common-4.1.0.jar
2020-07-13 01:20:25.241+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\simpleclient-0.8.1.jar
2020-07-13 01:20:25.242+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\config-1.3.3.jar
2020-07-13 01:20:25.244+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-cache-1.5.3.jar
2020-07-13 01:20:25.245+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\eclipse-collections-api-10.2.0.jar
2020-07-13 01:20:25.249+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\txw2-2.3.2.jar
2020-07-13 01:20:25.251+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\javassist-3.25.0-GA.jar
2020-07-13 01:20:25.252+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-4.1.0.jar
2020-07-13 01:20:25.253+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-rewriting-4.1.0.jar
2020-07-13 01:20:25.254+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jaxb-runtime-2.3.2.jar
2020-07-13 01:20:25.254+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\metrics-core-4.1.7.jar
2020-07-13 01:20:25.255+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-server-9.4.26.v20200117.jar
2020-07-13 01:20:25.255+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\reactor-core-3.3.5.RELEASE.jar
2020-07-13 01:20:25.256+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-record-storage-engine-4.1.0.jar
2020-07-13 01:20:25.257+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\scala-java8-compat_2.12-0.8.0.jar
2020-07-13 01:20:25.257+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-crypto-cipher-1.5.3.jar
2020-07-13 01:20:25.258+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-resource-4.1.0.jar
2020-07-13 01:20:25.258+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.xml.bind-api-2.3.2.jar
2020-07-13 01:20:25.259+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-ir-4.1.0.jar
2020-07-13 01:20:25.260+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-xml-9.4.26.v20200117.jar
2020-07-13 01:20:25.262+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-crypto-core-1.5.3.jar
2020-07-13 01:20:25.264+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-monitoring-4.1.0.jar
2020-07-13 01:20:25.266+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jline-2.14.3.jar
2020-07-13 01:20:25.268+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-data-collector-4.1.0.jar
2020-07-13 01:20:25.269+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-logging-4.1.0.jar
2020-07-13 01:20:25.270+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-collections-4.1.0.jar
2020-07-13 01:20:25.272+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-crypto-hash-1.5.3.jar
2020-07-13 01:20:25.273+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\shiro-config-core-1.5.3.jar
2020-07-13 01:20:25.274+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-text-1.8.jar
2020-07-13 01:20:25.275+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-kernel-4.1.0.jar
2020-07-13 01:20:25.276+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-planner-spi-4.1.0.jar
2020-07-13 01:20:25.278+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\aeron-client-1.15.1.jar
2020-07-13 01:20:25.279+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\commons-compress-1.20.jar
2020-07-13 01:20:25.282+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-id-generator-4.1.0.jar
2020-07-13 01:20:25.283+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-diagnostics-4.1.0.jar
2020-07-13 01:20:25.284+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-kernel-api-4.1.0.jar
2020-07-13 01:20:25.285+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-util-4.1.0.jar
2020-07-13 01:20:25.286+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-label-index-4.1.0.jar
2020-07-13 01:20:25.287+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jakarta.validation-api-2.0.2.jar
2020-07-13 01:20:25.288+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jackson-module-jaxb-annotations-2.11.0.jar
2020-07-13 01:20:25.289+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-procedure-4.1.0.jar
2020-07-13 01:20:25.290+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\slf4j-nop-1.7.30.jar
2020-07-13 01:20:25.290+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-values-4.1.0.jar
2020-07-13 01:20:25.291+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jersey-common-2.30.1.jar
2020-07-13 01:20:25.292+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\lz4-1.3.0.jar
2020-07-13 01:20:25.292+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-webapp-9.4.26.v20200117.jar
2020-07-13 01:20:25.293+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-fulltext-index-4.1.0.jar
2020-07-13 01:20:25.294+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\jetty-servlet-9.4.26.v20200117.jar
2020-07-13 01:20:25.294+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\bcpkix-jdk15on-1.65.jar
2020-07-13 01:20:25.295+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\ssl-config-core_2.12-0.3.7.jar
2020-07-13 01:20:25.295+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-macros-4.1.0.jar
2020-07-13 01:20:25.296+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\neo4j-cypher-runtime-util-4.1.0.jar
2020-07-13 01:20:25.298+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] C:\Users\Exarchias\.Neo4jDesktop\neo4jDatabases\database-d19c8ae8-e5fc-4110-9d13-6cd2d160cd1d\installation-4.1.0\lib\lucene-core-8.5.1.jar
